
Host: Zhes-MacBook-Pro-2.local

Timers On : Tue Feb 10 13:05:46 2026
Timers Off: Tue Feb 10 13:05:47 2026

Wall Time:        0.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Zhes-MacBook-Pro-2.local

Timers On : Tue Feb 10 13:13:12 2026
Timers Off: Tue Feb 10 13:13:13 2026

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Zhes-MacBook-Pro-2.local

Timers On : Tue Feb 10 13:13:40 2026
Timers Off: Tue Feb 10 13:13:40 2026

Wall Time:        0.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Zhes-MacBook-Pro-2.local

Timers On : Tue Feb 10 13:14:33 2026
Timers Off: Tue Feb 10 13:14:34 2026

Wall Time:        0.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Zhes-MacBook-Pro-2.local

Timers On : Tue Feb 10 13:17:39 2026
Timers Off: Tue Feb 10 13:17:40 2026

Wall Time:        0.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Zhes-MacBook-Pro-2.local

Timers On : Tue Feb 10 13:21:46 2026
Timers Off: Tue Feb 10 13:21:48 2026

Wall Time:        1.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.517u      0.150s      0.549w     16 calls
HF: Form C                          :      0.017u      0.000s      0.004w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      4 calls

**************************************************************************************

Host: Zhes-MacBook-Pro-2.local

Timers On : Tue Feb 10 16:40:33 2026
Timers Off: Tue Feb 10 16:40:36 2026

Wall Time:        3.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.017s      0.025w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.030w      7 calls
DFH: initialize()                   :      0.017u      0.000s      0.013w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      0.017u      0.000s      0.003w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.017u      0.000s      0.002w     16 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.002w     16 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     16 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     16 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.517u      0.150s      0.556w     16 calls
HF: Form C                          :      0.000u      0.000s      0.004w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.017s      0.025w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.023w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.013w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      0.017u      0.000s      0.003w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.017u      0.000s      0.002w     16 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.002w     16 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     16 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     16 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.517u      0.150s      0.556w     16 calls
HF: Form C                          :      0.000u      0.000s      0.004w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.005w      4 calls

**************************************************************************************

Host: Zhes-MacBook-Pro-2.local

Timers On : Tue Feb 10 16:44:40 2026
Timers Off: Tue Feb 10 16:44:41 2026

Wall Time:        1.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.017s      0.021w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.027w      7 calls
DFH: initialize()                   :      0.017u      0.000s      0.012w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      0.000u      0.000s      0.003w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.000u      0.000s      0.002w     16 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     16 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     16 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     16 calls
DFH: compute_K                      :      0.000u      0.000s      0.002w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.550u      0.167s      0.561w     16 calls
HF: Form C                          :      0.000u      0.000s      0.004w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.017s      0.021w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.019w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.012w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      0.000u      0.000s      0.003w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.000u      0.000s      0.002w     16 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     16 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     16 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     16 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.002w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.550u      0.167s      0.561w     16 calls
HF: Form C                          :      0.000u      0.000s      0.004w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.005w      4 calls

**************************************************************************************

Host: Zhes-MacBook-Pro-2.local

Timers On : Tue Feb 10 16:45:13 2026
Timers Off: Tue Feb 10 16:45:16 2026

Wall Time:        3.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.017s      0.029w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.034w      7 calls
DFH: initialize()                   :      0.017u      0.000s      0.012w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      0.000u      0.000s      0.004w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.000u      0.000s      0.002w     16 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     16 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     16 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     16 calls
DFH: compute_K                      :      0.000u      0.000s      0.002w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.567u      0.150s      0.535w     16 calls
HF: Form C                          :      0.000u      0.000s      0.004w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.017s      0.029w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.027w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.012w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.000u      0.000s      0.001w      1 calls
HF: Form G                          :      0.000u      0.000s      0.004w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      0.000u      0.000s      0.002w     16 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     16 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     16 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     16 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.002w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.567u      0.150s      0.535w     16 calls
HF: Form C                          :      0.000u      0.000s      0.004w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.005w      4 calls

**************************************************************************************
